　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　房产税是以人均面积标准来征收的，　　将沉重打击因为小小的经济原因算计而不愿意生二胎的傻X们！！举报|14楼|打赏|回复|评论(10)|赞tyfrank1103：举报?2017-02-2809:49:32?评论真这样定政策是找骂UKL_116TNT：举报?2017-02-2809:57:10?评论评论tyfrank1103：讲真，还听可能出现一条二孩能减免的条款证道化天：举报?2017-02-2810:15:09?评论以人圴住房面积征收，合情合理，并且百分百会这样，有什么找骂？只是打一些生小孩还要算经济帐的市利小民们的脸而已。生二胎，纯粹是为民族生存世代更替着想，为儿女亲情着想，为消除独生子女自私自利着想，居然还算什么经济帐？难道人生可以用钱来衡量的？tyfrank1103：举报?2017-02-2810:20:07?评论评论UKL_116TNT：这种政策除了找骂绝不讨好……UKL_116TNT：举报?2017-02-2810:21:29?评论评论tyfrank1103：找骂条款不少了，不缺这一条，而且力度比较大的话能有效鼓动那些本来就比较有钱的人继续生证道化天：举报?2017-02-2810:57:48?评论评论mtswz20086：我历来都反对只针对主体民族的一胎制。长天不空：举报?2017-03-0112:52:04?评论评论证道化天：你这是在否定前三十的计生政策，其心可诛！志宇2019：举报?2017-03-0207:54:55?评论评论UKL_116TNT：农村宅基地还是按男丁的luci522：举报?2017-03-0222:06:47?评论评论证道化天：你这人脑子极不好使剩余7条评论?点击查看?我要评论
　　两小孩得了一个饼，两人掰开平分，可是两半不一样大，于是请一大人来主持公道，大人说这很简单啊，我帮你们两把多出的一部分饼吃了你两不就公平了嘛.……后面的结果我就不废话了，大家自己想！　　来自天涯社区客户端|举报|15楼|打赏|回复|评论(6)|赞向往唐汉：举报?2017-02-2813:13:10?评论评论大勇勇2017：有道理ty_和光同尘518：举报?2017-02-2813:31:03?评论大人就不能鼓励其中能力强的小孩去创造更多的饼，谁能力强就能吃到更多更好，虽然一个饼就饿不死了。ty_和光同尘518：举报?2017-02-2813:34:28?评论难道大人会对那个很多饼的小人儿说，你的饼多出来要交一部分给我，要不不得吃太好。争取一个饼就好，反正饿不死就行。这样所有的小人儿会不会坐吃等死。郁郁鱼鱼渔渔：举报?2017-03-0114:02:57?评论评论ty_和光同尘518：可是饼的数量是固定的啊，有钱的小孩获取了更多的饼，没钱的小孩就只能饿死啦，当然，你也可以说饿死活该狼迹001：举报?2017-03-0319:28:59?评论就喜欢你这样装大尾巴狼的驻马西南：举报?2017-03-0408:07:01?评论评论大勇勇2017：如果把多余的拿走给没馒头吃的人吃，其实也没什么，总不能有的人吃成胖子，有的人饿死好吧剩余4条评论?点击查看?我要评论
　　继续涨房价就是了举报|16楼|打赏|回复|评论(16)|赞小月金金金：举报?2017-02-2822:57:34?评论评论n7tc：三个问题第一房价高不是炒房造成的第二你们看见什么东西因为加税降价的第三日本美国欧洲等等收房产税的地方房价低么？一群丧心病狂的无产者……小月金金金：举报?2017-02-2822:59:53?评论评论n7tc：这个社会的无产者我只能说全部是好吃懒做之辈，五线城市30万一套的房子买不起么？为什么老盯着北上广？难道北上广卖到2000一平才是合理的？伦敦什么价？纽约什么价？巴黎什么价？他们合理不？行政警告：举报?2017-03-0108:04:15?评论评论小月金金金：美国房价就是不高啊。小月金金金：举报?2017-03-0108:27:47?评论评论行政警告：纽约10万美金一平米你觉得不算高，那怎么算高？北上广一万美金一平米你就喊高了……你这个双重标准我简直无法理解也曾长发及腰：举报?2017-03-0109:50:25?评论评论小月金金金：就是啊，天天说着酸话，好像有了房产税，在北上广深买不起房的人就能幸福指数飙升了！憎人富贵嫌人穷，有些人的心态就是有问题！febird2009：举报?2017-03-0113:50:47?评论评论小月金金金：麻烦告诉我纽约都有哪个去是十万一平ty_全日制：举报?2017-03-0118:17:05?评论房产税一开征对谁都没好处。不要太天真了到时农村的房子也是要交税的。我弟日本自建房80平方米。260万。每年还要交房产税一直以来我一直认为国外的房子很便宜的。现实不是这样的ty_123306：举报?2017-03-0210:53:35?评论评论小月金金金：赞成人道主义毁灭穷人吧。你的智商就是负数。不是穷人生产，富人的钱又是那里来的。马列都没学过吗？资产阶级剥削穷人才有钱。n7tc：举报?2017-03-0211:10:11?评论评论ty_123306：毁灭穷人不是马列主义，所以要收房产税分给穷人啊，但不会分给买房的人，因为他们不算穷人小月金金金：举报?2017-03-0216:50:36?评论评论ty_123306：呵呵，没有资本家你们去哪里打工？他们叫实业家，一天到晚都在仇富，除了官二代谁的钱不是奋斗来的？首页上一页12下一页尾页剩余14条评论?点击查看?我要评论
　　凡是学西方的政策，基本上都没几个是好的！　　教育产业化，　　医疗产业化，　　居住产业化，　　无论哪个最后倒霉的是屁民！　　所谓房地产税，给屁民们画了一个房价白菜价的美味馅饼，　　真的落地了，深受其害的还是屁民们！　　没房的房租要涨了，投资客交一块钱地产税，加两块钱租金，还多赚一块呢！　　有房的支出要大了，万一家庭陷入困境，交不起税咋办啊，卖房子补税吧！举报|17楼|打赏|回复|评论(12)|赞ty_和光同尘518：举报?2017-02-2812:20:34?评论对，房子卖不出去呢？还收不收？烧了？去租房子住？经济不发达地方，等全家收入撑不起税的时候，全一窝跑发达地方去？看底特律。ty_和光同尘518：举报?2017-02-2815:43:38?评论评论freeide：房子再不值钱也要收税，按专家说的按面积收，不是按价值。房子不要了，它还是存在的。除非房子灭亡了，怎么能让房子灭亡？烧了？mechalcao：举报?2017-02-2815:50:53?评论评论ty_和光同尘518：可以一块钱卖掉，让别人交税去，哈哈！ty_和光同尘518：举报?2017-02-2816:15:19?评论评论mechalcao：象底特律那个忽悠中国富姐5万美元买房的？昆兰的邪念：举报?2017-02-2822:47:29?评论评论mechalcao：收一块钱得房产税，你租房多加两块钱？假如你有这个底气这么做，为什么要等到房产税来了你再加呢？为什么不现在加呢？早点赚钱不好吗？mechalcao：举报?2017-03-0110:24:07?评论评论昆兰的邪念：房租一直在涨啊，你没看到吗？任何增加房东成本的政策出台，都会导致房租涨价，你没看到吗？你认为房东都是活雷锋吗？如果收房产税了，他们会坚持不涨价吗？fayewong2017：举报?2017-03-0115:45:56?评论看你学哪个国家了，可惜中国学的是美国不是欧洲，北欧的医疗和教育还是国家的，并没产业化zenttt：举报?2017-03-0116:17:05?评论明白人of123：举报?2017-03-0116:19:09?评论评论ty_和光同尘518：这小谣儿造的！底特律是征房产税而没落的？天道酬秦TDCQ：举报?2017-03-0207:56:36?评论评论ty_和光同尘518：注销登记，成为无主财产。剩余8条评论?点击查看?我要评论
　　不一定有用，因为事实证明，国外很多行之有效的方法到中国来却啥用没有！还不如允许老百姓们集体筹资自建房。　　来自天涯社区客户端|举报|18楼|打赏|回复|评论(5)|赞fhdxyml：举报?2017-03-0110:46:10?评论评论freeide：那不一样，会多出很多税费。我要评论
　　房价里面不知道有多少税费，现在又加个房地产税，那其他的税要不要相应的删减一下呢。土地公有还收这么多税，药店碧莲不。举报|20楼|打赏|回复|评论(7)|赞李逸轩丷：举报?2017-02-2815:50:12?评论评论freeide：不是想割政府的肉，是希望政府少割一点我们的肉。qwedc0555：举报?2017-02-2822:40:30?评论评论李逸轩丷：你先搞搞清楚有哪些税再来说吧二孩女人不服：举报?2017-03-0203:15:43?评论你真是天真，你还不明白房产税的意义！李逸轩丷：举报?2017-03-0203:22:29?评论评论二孩女人不服：因为没地卖了呗，换个法子要钱？ty_123306：举报?2017-03-0211:07:11?评论评论qwedc0555：增值税交易税营业税所得税城建教育附加税土地使用税。房价70%都是地价+税。你以为别人都是傻逼不知道吗？剩余3条评论?点击查看?我要评论
　　前几天在饭桌上听到对于控制房价的说法：我很认同最后一句。　　朋友说：政府想控制房价，恢复房子的本来功能，办法多的是，政府原来做的那个经济适用房及廉租房就不错，只是执行得不到位。　　例如：政府每卖一块地给开发商时，规定开发商所起的每一期10%的房子（经济适用房不能单独起，要和商品房混在一起，以免质量无保障）要以经济房适用房的价格（核定成本价）卖给有条件的人，这个有条件的人嘛各地可自定了，如在本地缴社保5年以上了之类的。每个楼盘都有经济适用房或廉租房，这样房价还上得去？　　主席说：发现问题，分析问题，解决问题。充分发挥人的想像力，有什么问题解决不了，又不是上天入地。举报|21楼|打赏|回复|评论(10)|赞jusntine：举报?2017-02-2817:05:50?评论经济适用房不合理，凭什么本地人交税5年所得好处，就贵重过外地人十年二十年交税的努力？整体房价上涨了，适用房也得上涨！还是房产税合理！根据城市地区不同，设定每人有45-80平米的免税面积就行了。多出来多少平，就征收多少平的税，一年收个房价的1--2%，又怎样了呢？住得起的就住，交不起就搬走都是循环：举报?2017-02-2823:29:04?评论评论ty_和光同尘518：房产税的目的控制房价？呵呵。为将来地方政府找税收来源。of123：举报?2017-03-0116:29:45?评论评论freeide：经济适用房也好，廉租房也好，其目的都不是直接抑制房价；而是为了在高房价环境下照顾低收入人群的民生。香港就有廉租房政策，楼价还是照涨。这里有量变与质变的关系，只有廉租房多到好到绝大多数人都不买房而租房的时候，才会抑制房价。你坏我更坏：举报?2017-03-0313:45:10?评论经适房和廉租房这个政策是不错的，可是建的量不能太多，因为也是用纳税人的钱建设的，我谨代表自己表达意见：可以给极端困难的弱势人群，反对给普通困难的群体ou_mygod：举报?2017-03-0313:56:46?评论评论都是循环：说得对，控制房价办法多得是，打着控制房价的旗号收税真是无耻啊郑中天：举报?2017-03-0614:59:49?评论评论freeide：住在贫民窟总比自己没钱还和富人挤在一起，承担不起消费，子女从小看别人高消费，自己买不起，心里受煎熬的好的好！剩余4条评论?点击查看?我要评论
　　这是一个波澜壮阔时代，这是一个经济活跃无比的时代，这是一个只要有梦想，努力就有可能实现的时代。这是盛世中的中华。　　提倡一路一带。提倡大众创业，万众创新。我们恨不能年轻20岁，跳入这年浪潮去搏击。　　是人，都有梦想。就是坐吃等死，作一条咸鱼也是其中的一种。可大多数的人还是想成功，成为金字塔顶端的上那一小撮。所以家长们都从小对孩子各种培养，各种不输在起跑线上的投入。有目标，有动力，大多是我要钱比别人多，房子比别人大，高级，车子比别人好，种种。形成社会上人人努力向上的气氛。开征房产税了，你不能房子比别人多，多了收税。这下子，全国各地都有房子的部分成功人士心里别扭了。反正也住不了这么多了，卖吧。部分成功人士和普通大众一样了。做再多又怎么样，于是不再努力向上。其中部分还想努力成功人士走出去了。于是，社会上梦想是做咸鱼的更多起来，安静一些了。　　可是，咸鱼多的国家真的好吗？活跃一点的鱼呢？想跳龙门的鱼呢？一潭死水就好吗？　　日本，遗产税很高，后果如何？大家也不愿意生小孩子了，也不愿意结婚了，年轻人宅在家。一片死气。努力有什么用？　　欧州，高福利，高税收，效果呢？普通人好幸福，不用努力也能过得好。怎样？做咸鱼吧。举报|22楼|打赏|回复|评论(15)|赞钢皮西瓜：举报?2017-02-2816:03:51?评论皿煮国家遗产税是个反例吧，因为这东西只能割中产阶级的肉，真正的穷人没遗产可以缴税，真正的富人避税方法多得是也不用交多少……ty_和光同尘518：举报?2017-02-2816:35:30?评论评论钢皮西瓜：谁愿意做穷人？可大多数不是只能奋斗到中产吗？老衲大海：举报?2017-02-2817:21:13?评论评论钢皮西瓜：不收遗产税的话，你如何把富人的钱分掉一部分呢？靠阶级斗争吗？那所有人都会投机，今天你可以枪毙开劳斯莱斯的，明天就可以枪毙开夏利的。后天，穿鞋都不行。greatlmy：举报?2017-02-2820:28:42?评论税都不想多交，还算什么成功人士？ty_和光同尘518：举报?2017-02-2821:17:50?评论评论greatlmy：我们交的税还少？你一举一动都有税在里面的。也曾长发及腰：举报?2017-03-0109:56:45?评论评论老衲大海：为什么要瓜分富人的钱？虽然我是穷人，但是富裕是过错吗？！只要不违法违纪，国家应该引导大家都能致富才对！！如果合理正常地寻求财富是社会原罪，那就回归到以前的大锅饭时代呗！你坏我更坏：举报?2017-03-0313:50:53?评论遗产税还是支持的，税率一定要控制好，君子之泽，五世而斩，所以遗产税应该针对中产以上（不包括中产）人群开征，税率在15%到25%左右正好ou_mygod：举报?2017-03-0313:58:42?评论评论你坏我更坏：人家挣多了留给孩子就要征税？均贫富的思想现在还有啊你坏我更坏：举报?2017-03-0314:12:14?评论评论ou_mygod：很奇怪吗？美国日本等很多国家都收遗产税的吧？如果发达国家都是均平富思想，为什么中国不能见贤思齐？对了，你懂得见贤思齐的意思吗？ou_mygod：举报?2017-03-0315:20:50?评论评论你坏我更坏：发达国家的社会均贫富是提供全民福利，我们是为了养公务员，让政府有钱花，你确认打土豪分田地均完贫富，以合法的手段剥夺别人财产，你们就能见贤思齐？你确认把有钱人的钱都征税了，你就能有钱花？首页上一页12下一页尾页剩余11条评论?点击查看?我要评论
　　@tyfrank11032017-02-2809:01:15　　房产本来应该是改善民生大计的必需品，现在在中国已演变为金融投机产品，直接结果就是有大有钱人大囤积，小有线人小囤积，房价飞涨，让真正需要房产改善生活的刚需人群水深火热……。不客气的说，这就是当代人吃人！！！　　国家不应该纵容这种惨剧....　　房产税，用得好，可以改变以上的惨剧，用得不好，惨剧会变得更惨……。　　怎样算用得好，个人觉得就是：按套数按面积征，比如：　　1.如果一个家庭只有一套95......　　-----------------------------　　我想我的房子里有卧室1间，儿童房2间，衣帽间，书房，厨房，卫生间，一不小心超标了。标准是多少？超标收税？想幸福点的生活还要收税，真憋屈。举报|23楼|打赏|回复|评论(12)|赞我开考斯特：举报?2017-02-2813:06:08?评论太平洋没加盖，美帝也收房产税，收的还重断刀002：举报?2017-02-2813:20:23?评论评论我开考斯特：国家满足的是人民生活的基本要求，每人60平的基本要求绝对够了，想住的再好点就交税呗，你不是有钱嘛，完全赞成对有钱人征税。断刀002：举报?2017-02-2813:21:09?评论评论我开考斯特：错了，是对层主说的ty_和光同尘518：举报?2017-02-2813:24:01?评论于就有交不起税保不住房子，被扫地出门的穷人。这是我们的目标？民生，民生，民能生是最基本的，可民生后，还有民强，不能阻挡消灭向上的动力。jusntine：举报?2017-02-2817:07:29?评论评论ty_和光同尘518：你宁可住大房子但交不起税于是被清算赶走，也不肯住自己承受的起的免税面积内的小房子啊？greatlmy：举报?2017-02-2820:30:21?评论评论jusntine：层主思路有点乱。那么伤201205：举报?2017-03-0108:14:34?评论楼猪估计囤了十套房等涨价呢jessica06150：举报?2017-03-0116:09:54?评论自住型一套不收税不就行了of123：举报?2017-03-0116:32:00?评论放宽你的小心心，不会一不小心被征税的。只有你处心积虑炒房，才会遭遇到征税。别说的那么单纯无辜。你坏我更坏：举报?2017-03-0313:52:55?评论评论断刀002：每人60平应该是够了，除了面积还要考虑单价，不能3000一平和10万一平的一个税率首页上一页12下一页尾页剩余9条评论?点击查看?我要评论
　　房地产税对大家的影响。　　对投资者影响最大　　自住者　　房地产税对自住者的影响不大，专家建议，只要价格合适就可以择机购买了。　　租房者　　房地产税对租房者是不利的。房地产税开征之后将提高持有成本，房东会直接转嫁到房租里，所以，如果继续租房，不单单是继续要付给房东租金，这也是变相替房东缴纳房地产税。　　投资者　　房地产税对投资者影响巨大。他们需要认真考虑房地产税实施后，对成本和投资收益的影响，对他们手中的流动资金也会受很大影响。　　如果不是顶级旅游区，不是配套好、位置佳的房子，也就只剩每年交税了。　　三四线城市囤积住宅。这些城市大多人口增长慢，围绕高铁建设的“高铁新城”很多都非常荒凉。如果盲目在这些地区购买了住宅，征收房地产税后也会非常惨。　　以上专家说法。　　然后，如果我都有，征房产税后又卖不出去，我能怎么办？能让房子死掉吗？或是拆掉？或是像美国交不起房产税的那样放火烧掉？举报|24楼|打赏|回复|评论(5)|赞向往唐汉：举报?2017-02-2813:18:57?评论评论ty_和光同尘518：砖家叫兽们几时出过好的建议吗ty_和光同尘518：举报?2017-02-2816:23:57?评论评论freeide：白送可过不了户，还得我交税。jusntine：举报?2017-02-2817:11:12?评论交不起税，又卖不出去，没法儿脱手的房子，理论上讲不存在，因为房子卖不出去说明在贬值，会贬到你能承担交税的点，或者市面上有人能接手的点。如果一直达不到这个平衡点，你保持欠债，直到房子价值等于你欠国家的税，那房子就被国家收走，由国家处理呗ty_和光同尘518：举报?2017-02-2821:20:39?评论评论jusntine：像美国底特律的房子。买得起，真交不起。剩余2条评论?点击查看?我要评论
　　人的智力水平，降房价就只能加税？中国人的文化底蕴去哪了？举报|25楼|打赏|回复|评论(6)|赞jusntine：举报?2017-02-2817:13:29?评论不只是能降低房价，还能稳定税收，腾挪出老百姓的多余财富进入到其他投资消费渠道，增加流动性，进而减轻社会僵硬和阶层固化。ty_和光同尘518：举报?2017-02-2821:22:33?评论评论jusntine：一定要用房产税来逼老百姓的余财进入其他投资渠道，没有其他办法引导了？ty_和光同尘518：举报?2017-02-2821:23:41?评论评论jusntine：中国老百姓的财富大多是省吃简用攒下的，很是珍惜。郁郁鱼鱼渔渔：举报?2017-03-0114:09:37?评论评论ty_和光同尘518：所以楼主像一个能体现人类智商的办法，记得写详细点，什么办法，如何实施，怎样既保证人民基本民生，又能保证房价，抑制投机。jessica06150：举报?2017-03-0116:12:40?评论评论ty_和光同尘518：老百姓的余财都进入房市就是不健康的，所以政府当然要调控啊，很可能就是自住型一套不收税，那你买套大的不就行了。或者和上海一样，人均60平米，你家两个儿童房，最少四口人，可以买240平米的房子啊of123：举报?2017-03-0116:33:32?评论看来楼主真急眼了。你有多少套房？都租出去。我不信房产税能高过租金。剩余4条评论?点击查看?我要评论
　　@damatan2017-02-2806:54:11　　房地产税是必须的，基本所有先进的国家都有收的，　　对国家来说是很重要的一项收入，　　也会让地方政府更必须有职责去做事。　　-----------------------------　　要经得过时间的考验才能知道什么是先进，什么是落后。不是现在就能认定这个税是好的，哪种税开征时出发点不是说好的？历史会检验出来的。所以说要以史为鉴。足够长的时间才是检验真理的标准。举报|26楼|打赏|回复|评论(2)|赞
"　　@冬日一片落叶2017-02-2809:17:02　　不用琢磨有用没用了　　也就是5年内了，肯定会实行的　　-----------------------------　　历史发展怎么是这样呢？　　想在十年前，税收上，各税优惠，重大的取消农业税。行政上精兵减政，裁减行政部门。　　现在呢。多了税，即将开征房产税的说法出来了，营业税改增值税。行政上，部门越减越多。　　这么大的历史拐点？举报|27楼|打赏|回复|评论(3)|赞ty_和光同尘518：举报?2017-02-2814:35:11?评论调节经济,解决矛盾只能用老师教的那种税收杠杆?我要评论"
　　举个例子我们这里有块地很大一块2000年左右被开发商买去当时房价只有2000多　　地价只卖几百块，现在房价都2万了，当年政府几百块钱卖的地不收税不是亏大了？举报|28楼|打赏|回复|评论(3)|赞老衲大海：举报?2017-02-2817:24:32?评论评论胖瑞宝：购买70年土地使用权的意思是，买受人承担购买行为之后的损益。看到房价上涨你觉得亏，房价下跌呢？国家会补给开发商钱吗？不会。会补给买房户钱吗？不会。胖瑞宝：举报?2017-02-2821:51:07?评论评论老衲大海：70年后的土地价格用膝盖也能想到会升值。因为一直会通胀只不过涨的太快了。收税发展到一定阶段会收的我估计国家20年前都已经规划好了。老衲大海：举报?2017-02-2822:13:34?评论评论胖瑞宝：人为刀俎我为鱼肉，奈何？剩余1条评论?点击查看?我要评论
　　关于房地产税，必须明白几点：　　第一，不可能全国都收。因为一线城市房价涨，三四线城市却还在去库存，不可能一刀切。所以最终，收不收房地产税，收多少，怎么收，都会让地方政府自己决定，而地方政府一般来说是反对收房地产税的，因为这样一来，地就卖不上好价钱，政府就没钱花。举报|29楼|打赏|回复|评论(7)|赞长剑如霜血如花：举报?2017-02-2816:41:46?评论评论freeide：你一收房产税，房子更卖不出去，更没人到你城市里来买房子，原来的居民也会走人。没人了，你城市都变鬼城了，还咋发展？ty_和光同尘518：举报?2017-02-2821:25:32?评论评论长剑如霜血如花：赞同，逼走人的不是房价，是经济。ty_和光同尘518：举报?2017-02-2821:26:33?评论评论长剑如霜血如花：同样，吸引人的不是房价，是经济。昆兰的邪念：举报?2017-02-2822:42:11?评论评论长剑如霜血如花：去库存的意思是市场已经趋近于饱和了啊，很难再卖出去了啊。所以才另辟蹊径收税啊。试想人人两套房，那收的税蔚为壮观啊，比你地方卖土地赚钱多了啊。剩余2条评论?点击查看?我要评论
